,time,value,cat
0,2023-01-01,0.0,A
1,2023-01-02,-0.27815579749270714,A
2,2023-01-03,-0.8003102022760393,A
3,2023-01-04,-0.8441549858954361,A
4,2023-01-05,-1.61655230512752,A
5,2023-01-06,-2.2976825589302665,A
6,2023-01-07,-3.37901147536531,A
7,2023-01-08,-2.9504842819201054,A
8,2023-01-09,-2.8195094821503526,A
9,2023-01-10,-2.718768474069183,A
10,2023-01-11,-3.8201901211738267,A
11,2023-01-12,-3.192112209789256,A
12,2023-01-13,-3.0070523215604656,A
13,2023-01-14,-3.743321284367233,A
14,2023-01-15,-3.120260540572144,A
15,2023-01-16,-1.8934645280018512,A
16,2023-01-17,-3.7292018651231196,A
17,2023-01-18,-5.11978525335099,A
18,2023-01-19,-3.3411382379262036,A
19,2023-01-20,-4.390596847175796,A
20,2023-01-21,-5.9691458841742016,A
21,2023-01-22,-7.624784826537069,A
22,2023-01-23,-7.139471450320658,A
23,2023-01-24,-7.750472379852106,A
24,2023-01-25,-6.0311848492787625,A
25,2023-01-26,-7.619231649195115,A
26,2023-01-27,-7.549722217703078,A
27,2023-01-28,-6.300475896560496,A
28,2023-01-29,-4.463709318747396,A
29,2023-01-30,-4.658427202431816,A
30,2023-01-31,-3.6573613653501296,A
31,2023-02-01,-2.5619792339716234,A
32,2023-02-02,-2.457672611990868,A
33,2023-02-03,-3.6810665262426703,A
34,2023-02-04,-3.7384724980748922,A
35,2023-02-05,-4.357278675883846,A
36,2023-02-06,-4.3909343083962575,A
37,2023-02-07,-6.188220402250051,A
38,2023-02-08,-5.726744939221498,A
39,2023-02-09,-3.6938548598431966,A
40,2023-02-10,-5.278515619857753,A
41,2023-02-11,-4.416086053882559,A
42,2023-02-12,-4.900038836308239,A
43,2023-02-13,-3.947503910446789,A
44,2023-02-14,-4.3248520517844105,A
45,2023-02-15,-3.383090447479171,A
46,2023-02-16,-4.251278864603221,A
47,2023-02-17,-3.308791774296489,A
48,2023-02-18,-3.026290076961792,A
49,2023-02-19,-2.7181841807453866,A
50,2023-02-20,-2.793088151227133,A
